Uniprot ID,Ensembl ID,Protein Name,Gene Name,Gene Name Aliases,,,Substrates Reported on Uniprot (January 2021),"Uniprot Reported
 Substrates Category ",Reported substrates on ChromoHub (January 2021),"Chromohub Reported 
Substrates Category "
Q9NR48,ENSG00000116539 ,Histone-lysine N-methyltransferase ASH1L,ASH1L,"KIAA1420, KMT2H",,,"-H3K36me3 
-H3K9me1 (by similarity)",Histone ,"-H3K4
-H3K36",Histone 
Q9UBL3,ENSG00000129691,Set1/Ash2 histone methyltransferase complex subunit ASH2,ASH2L,ASH2L1,,,"Component of the Set1/Ash2 histone methyltransferase (HMT) complex, a complex that specifically methylates 'Lys-4' of histone H3, but not if the neighboring 'Lys-9' residue is already methylated (PubMed:19556245). As part of the MLL1/MLL complex it is involved in methylation and dimethylation at 'Lys-4' of histone H3 (PubMed:19556245)",Histone,,
Q7Z624,ENSG00000143919,Calmodulin-lysine N-methyltransferase,CAMKMT,"C2orf34, CLNMT",,,Catalyzes the trimethylation of 'Lys-116' in calmodulin,Non-histone ,Calmodulin,Non-histone
Q8TEK3,ENSG00000104885,"Histone-lysine N-methyltransferase, H3 lysine-79 specific",DOT1L,"KIAA1814, KMT4 ",,, H3K79,Histone ,H3K79,Histone 
Q96G04,ENSG00000118894,Protein-lysine N-methyltransferase EEF2KMT,EEF2KMT,"FAM86A, SB153",,,Catalyzes the trimethylation of eukaryotic elongation factor 2 (EEF2) on 'Lys-525,Non-histone ,eEF2,Non-histone
Q8IXQ9,ENSG00000139160,Electron transfer flavoprotein beta subunit lysine methyltransferase,ETFBKMT,"C12orf72, METTL20 ",,,Trimethylates the flavoprotein ETFB in mitochondria,Non-histone ,ETFbeta,Non-histone
Q92800,ENSG00000108799,Histone-lysine N-methyltransferase EZH1,EZH1,KIAA0388 ,,,"- Catalytic subunit of the PRC2/EED-EZH1 complex, which methylates 'Lys-27' of histone H3
- H3K27me1, H3K27me2 and H3K27me3",Histone ,H3K27,Histone 
Q15910,ENSG00000106462 ,Histone-lysine N-methyltransferase EZH2,EZH2,KMT6 ,,,"-Catalytic subunit of the PRC2/EED-EZH2 complex, which methylates 'Lys-9' (H3K9me) and 'Lys-27' (H3K27me) of histone H3
'- H3K27me1, H3K27me2 and H3K27me3
-Methylates the transcription factor GATA4 and the nuclear receptor RORA. 
-Histone methylation at the promoter of the circadian genes. 
-Involved in the di and trimethylation of 'Lys-27' of histone H3 on PER1/2 promoters ",Histone + Non-histone ,H3K27,Histone 
Q96KQ7,ENSG00000204371,Histone-lysine N-methyltransferase EHMT2,EHMT2,"G9a, BAT8, KMT1C, NG36, c6orf30",,,"-H3K9me1 and H3K9me2 in euchromatin
-H3K56me1 in G1 phase
-Weakly methylates H3K27 (K3K27me)
-May also methylate histone H1. 
-Dimethylation of 'Lys-373' of p53/TP53.
-Methylates CDYL, WIZ, ACIN1, DNMT1, HDAC1, ERCC6, KLF12 and itself",Histone + Non-histone ,"-H1.2K187
-H1.4K26
-H3K27
-H3K56
-H3K9",Histone 
Q9H9B1,ENSG00000181090,Histone-lysine N-methyltransferase EHMT1,EHMT1,"GLP, EUHMTASE1, KIAA1876, KMT1D",,,"-H3K9me1 and H3K9me2 in euchromatin
-Weakly methylates 'Lys-27' of histone H3 (H3K27me)
-Mediates dimethylation of 'Lys-373' of p53/TP53
",Histone + Non-histone ,"-H1.2K187
-H3K9",Histone 
Q9Y5N5,ENSG00000156239,Methyltransferase N6AMT1,N6AMT1,"KMT9, HEMK2, PRED28,  C21orf127",,,"Catalytic subunit of a heterodimer with TRMT112, which monomethylates 'Lys-12' of histone H4 (H4K12me1)
",Histone ,H4K12,Histone 
